Warning: Tensorflow not installed.
Warning: OpenAI gym not installed.
Creating environments of class tight
Running experiment: 
(MDP)
	lifelong-tight_h-9_w-9
(Agents)
	LRMax-prior19.000000000000004,0
(Params)
	samples : 10
	episodes : 10
	steps : 1000
	track_disc_reward : False

LRMax-prior19.000000000000004 is learning.
  Experience task 1 of 10.
  Experience task 2 of 10.
  Experience task 3 of 10.
  Experience task 4 of 10.
  Experience task 5 of 10.
  Experience task 6 of 10.
  Experience task 7 of 10.
  Experience task 8 of 10.
  Experience task 9 of 10.
  Experience task 10 of 10.

--- TIMES ---
LRMax-prior19.000000000000004 agent took 2100.95 seconds.
-------------

         6733856875 function calls (6733840706 primitive calls) in 2105.677 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3184    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      396    0.000    0.000    0.014    0.000 inspect.py:3031(signature)
      891    0.000    0.000    0.000    0.000 rmax.py:119(<lambda>)
      881    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
  239/195    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
      593    0.000    0.000    0.013    0.000 __init__.py:1104(<genexpr>)
      491    0.000    0.000    0.003    0.000 colors.py:120(is_color_like)
      649    0.000    0.000    0.001    0.000 typing.py:646(<genexpr>)
      580    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       54    0.000    0.000    0.001    0.000 __init__.py:890(_open_file_or_url)
  146/129    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
       88    0.000    0.000    0.000    0.000 docstring.py:38(__call__)
       82    0.000    0.000    0.001    0.000 inspect.py:533(_finddoc)
       20    0.000    0.000    0.000    0.000 _continuous_distns.py:5267(_ppf)
      343    0.000    0.000    0.000    0.000 _util.py:297(<listcomp>)
       56    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
       24    0.000    0.000    0.001    0.000 traceback.py:313(extract)
  156/128    0.000    0.000    0.001    0.000 typing.py:580(_subs_tree)
       19    0.000    0.000    0.005    0.000 rcsetup.py:866(validate_cycler)
      123    0.000    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
       88    0.000    0.000    0.002    0.000 _tqdm.py:248(print_status)
        1    0.000    0.000 2105.322 2105.322 experiments_maker.py:149(run_agents_lifelong)
        1    0.000    0.000    0.188    0.188 pyplot.py:19(<module>)
  214/167    0.000    0.000    0.000    0.000 typing.py:336(_get_type_vars)
      603    0.000    0.000    0.002    0.000 genericpath.py:16(exists)
       10    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
      343    0.000    0.000    0.000    0.000 _util.py:302(<listcomp>)
      254    0.000    0.000    0.003    0.000 rcsetup.py:358(validate_color_for_prop_cycle)
      214    0.000    0.000    0.001    0.000 sre_parse.py:828(fix_flags)
     2394    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       20    0.000    0.000    0.008    0.000 utils.py:6(mean_confidence_interval)
      221    0.000    0.000    0.000    0.000 codecs.py:326(reset)
      196    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      614    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
      168    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
        8    0.000    0.000    0.009    0.001 __init__.py:722(_create_methods)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
      618    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
      106    0.000    0.000    0.001    0.000 copy.py:210(_deepcopy_list)
      991    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
     1309    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      428    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
       67    0.000    0.000    0.001    0.000 pyparsing.py:3980(__init__)
       14    0.000    0.000    0.004    0.000 enum.py:364(_create_)
       36    0.000    0.000    0.004    0.000 __init__.py:1496(_add_data_doc)
       14    0.000    0.000    0.009    0.001 _distn_infrastructure.py:2777(__init__)
    63/11    0.000    0.000    0.002    0.000 pyparsing.py:4017(parseImpl)
      362    0.000    0.000    0.000    0.000 rcsetup.py:118(validate_bool)
  263/261    0.000    0.000    0.000    0.000 pyparsing.py:546(__init__)
        1    0.000    0.000    0.002    0.002 strings.py:1904(StringMethods)
      180    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       68    0.000    0.000    0.005    0.000 __init__.py:1463(_arith_method_FRAME)
      364    0.000    0.000    0.000    0.000 _distn_infrastructure.py:41(instancemethod)
       20    0.000    0.000    0.001    0.000 stats.py:243(_contains_nan)
      111    0.000    0.000    0.003    0.000 rcsetup.py:90(<listcomp>)
      684    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      967    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        1    0.000    0.000    0.016    0.016 pyparsing.py:96(<module>)
     72/4    0.000    0.000    0.001    0.000 pyparsing.py:1821(_parseCache)
     1341    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      150    0.000    0.000    0.008    0.000 cm.py:81(_generate_cmap)
      214    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      229    0.000    0.000    0.000    0.000 AgentClass.py:62(__str__)
        6    0.000    0.000    0.002    0.000 patches.py:1872(_pprint_styles)
      240    0.000    0.000    0.001    0.000 fromnumeric.py:1648(ravel)
     1000    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
        1    0.000    0.000    0.002    0.002 generic.py:124(NDFrame)
        1    0.000    0.000    0.004    0.004 tokenize.py:21(<module>)
       64    0.000    0.000    0.000    0.000 shape_base.py:24(atleast_1d)
      101    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       83    0.000    0.000    0.001    0.000 pyparsing.py:3839(__init__)
      126    0.000    0.000    0.000    0.000 expr.py:229(<genexpr>)
  274/231    0.000    0.000    0.001    0.000 typing.py:553(_replace_arg)
        1    0.000    0.000    0.009    0.009 typing.py:1(<module>)
     1403    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     1333    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
        1    0.000    0.000    0.003    0.003 frame.py:304(DataFrame)
      108    0.000    0.000    0.000    0.000 __init__.py:269(_get_opstr)
      507    0.000    0.000    0.000    0.000 _decorators.py:316(__init__)
      234    0.000    0.000    0.000    0.000 _distn_infrastructure.py:710(<genexpr>)
       65    0.000    0.000    0.000    0.000 utils.py:75(__call__)
      120    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.001    0.000 ExperimentClass.py:276(end_of_instance)
       28    0.000    0.000    0.000    0.000 posixpath.py:329(normpath)
        1    0.000    0.000    0.004    0.004 mathtext.py:2838(<listcomp>)
       88    0.000    0.000    0.001    0.000 _tqdm.py:242(fp_write)
       19    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
      642    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
     1299    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        2    0.000    0.000    0.006    0.003 function_base.py:1(<module>)
       21    0.000    0.000    0.002    0.000 pyparsing.py:1504(setParseAction)
       67    0.000    0.000    0.000    0.000 pyparsing.py:4410(__init__)
       10    0.000    0.000    0.000    0.000 {method 'multinomial' of 'numpy.random.mtrand.RandomState' objects}
      424    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
      127    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      128    0.000    0.000    0.007    0.000 typing.py:133(__new__)
     1496    0.000    0.000    0.000    0.000 inspect.py:2488(annotation)
      252    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
      167    0.000    0.000    0.004    0.000 rcsetup.py:68(f)
       56    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
      746    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
      118    0.000    0.000    0.000    0.000 typing.py:1024(_abc_negative_cache)
      252    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(can_cast)
        1    0.000    0.000    0.146    0.146 __init__.py:106(<module>)
       20    0.000    0.000    0.002    0.000 _tqdm.py:1149(close)
      432    0.000    0.000    0.000    0.000 colors.py:217(<genexpr>)
        1    0.000    0.000    0.007    0.007 defchararray.py:17(<module>)
      465    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      424    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
      116    0.000    0.000    0.000    0.000 accessor.py:77(_create_delegator_property)
      544    0.000    0.000    0.001    0.000 _asarray.py:88(asanyarray)
      317    0.000    0.000    0.000    0.000 overrides.py:112(array_function_dispatch)
      224    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2160(__init__)
      147    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      164    0.000    0.000    0.000    0.000 colors.py:454(__init__)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3517(get_distribution_names)
       24    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
       40    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        1    0.000    0.000    0.000    0.000 _color_data.py:992(<dictcomp>)
        1    0.000    0.000    0.001    0.001 expr.py:2(<module>)
      127    0.000    0.000    0.001    0.000 _tqdm.py:99(__exit__)
        1    0.000    0.000    0.007    0.007 fromnumeric.py:3(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2400(extend_all)
       30    0.000    0.000    0.000    0.000 __init__.py:1159(getLogger)
        1    0.000    0.000    0.021    0.021 multiarray.py:7(<module>)
      127    0.000    0.000    0.001    0.000 _tqdm.py:96(__enter__)
      130    0.000    0.000    0.000    0.000 pyplot.py:1780(<genexpr>)
       20    0.000    0.000    0.000    0.000 _methods.py:134(_mean)
      240    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(ravel)
      397    0.000    0.000    0.000    0.000 inspect.py:505(_is_wrapper)
        2    0.000    0.000    0.003    0.002 subprocess.py:1208(_execute_child)
       52    0.000    0.000    0.000    0.000 enum.py:417(_get_mixins_)
      244    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
      417    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
   114/56    0.000    0.000    0.003    0.000 pyparsing.py:3937(copy)
       80    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
      394    0.000    0.000    0.000    0.000 typing.py:1088(__eq__)
     56/9    0.000    0.000    0.003    0.000 pyparsing.py:3866(leaveWhitespace)
     33/5    0.000    0.000    0.001    0.000 pyparsing.py:3897(streamline)
      323    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
      125    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
      812    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
        3    0.000    0.000    0.000    0.000 expr.py:314(disallowed)
        8    0.000    0.000    0.001    0.000 __init__.py:1926(_define_aliases)
      167    0.000    0.000    0.001    0.000 typing.py:342(_type_vars)
       10    0.000    0.000    0.003    0.000 _tqdm.py:459(__new__)
       60    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       19    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
       16    0.000    0.000    0.000    0.000 accessor.py:62(_add_delegate_accessors)
        1    0.000    0.000    0.021    0.021 __init__.py:635(<module>)
       60    0.000    0.000    0.000    0.000 cm.py:60(<listcomp>)
       22    0.000    0.000    0.000    0.000 {method 'writerow' of '_csv.writer' objects}
        6    0.000    0.000    0.289    0.048 __init__.py:3(<module>)
        1    0.000    0.000    0.003    0.003 numerictypes.py:81(<module>)
        1    0.000    0.000    0.013    0.013 core.py:182(read_style_directory)
      240    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       34    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       27    0.000    0.000    0.005    0.000 pyparsing.py:3263(__init__)
      263    0.000    0.000    0.000    0.000 pyparsing.py:537(__new__)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
      240    0.000    0.000    0.000    0.000 fromnumeric.py:55(_wrapfunc)
       10    0.000    0.000    0.001    0.000 _tqdm.py:488(_decr_instances)
      520    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        1    0.000    0.000    0.000    0.000 stata.py:770(StataMissingValue)
        3    0.000    0.000    0.009    0.003 datetimes.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _multivariate.py:4(<module>)
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
       11    0.000    0.000    0.000    0.000 threading.py:757(__init__)
      281    0.000    0.000    0.000    0.000 function_base.py:434(_add_docstring)
      128    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      273    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
      812    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        1    0.000    0.000    0.046    0.046 __init__.py:101(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
     24/4    0.000    0.000    0.001    0.000 pyparsing.py:3999(streamline)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
       21    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.021    0.021 nanops.py:1(<module>)
      306    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       20    0.000    0.000    0.002    0.000 stats.py:2196(sem)
       20    0.000    0.000    0.000    0.000 _util.py:15(_valarray)
       10    0.000    0.000    0.001    0.000 _utils.py:251(_environ_cols_linux)
        1    0.000    0.000    0.022    0.022 rcsetup.py:15(<module>)
       10    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
        1    0.000    0.000    0.162    0.162 stats.py:161(<module>)
       38    0.000    0.000    0.000    0.000 colors.py:825(__init__)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2848(__init__)
   102/96    0.000    0.000    0.001    0.000 typing.py:1082(_subs_tree)
       48    0.000    0.000    0.000    0.000 _ufunc_config.py:39(seterr)
      212    0.000    0.000    0.000    0.000 copy.py:273(<genexpr>)
      134    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
      559    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       10    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        6    0.000    0.000    0.160    0.027 api.py:3(<module>)
        1    0.000    0.000    0.002    0.002 series.py:141(Series)
       11    0.000    0.000    0.001    0.000 decorator.py:95(__init__)
       11    0.000    0.000    0.001    0.000 decorator.py:169(make)
      174    0.000    0.000    0.000    0.000 rcsetup.py:58(__call__)
       72    0.000    0.000    0.000    0.000 deprecation.py:237(finalize)
       82    0.000    0.000    0.000    0.000 inspect.py:523(_findclass)
      126    0.000    0.000    0.000    0.000 colors.py:655(__init__)
       17    0.000    0.000    0.000    0.000 getlimits.py:365(__new__)
        1    0.000    0.000    0.001    0.001 integer.py:1(<module>)
      409    0.000    0.000    0.000    0.000 typing.py:971(<genexpr>)
      467    0.000    0.000    0.000    0.000 artist.py:1334(<genexpr>)
        5    0.000    0.000    0.025    0.005 common.py:1(<module>)
       11    0.000    0.000    0.000    0.000 threading.py:334(notify)
        9    0.000    0.000    0.000    0.000 datetime.py:355(__new__)
      101    0.000    0.000    0.000    0.000 codecs.py:318(decode)
